date,service,ridership
10/9/2023,komuter,14090
11/9/2023,komuter,3289
12/9/2023,komuter,2979
13/9/2023,komuter,3235
14/9/2023,komuter,3751
15/9/2023,komuter,4884
16/9/2023,komuter,6210
17/9/2023,komuter,4497
18/9/2023,komuter,4366
19/9/2023,komuter,3923
20/9/2023,komuter,4399
21/9/2023,komuter,4537
22/9/2023,komuter,5037
23/9/2023,komuter,4502
24/9/2023,komuter,4719
25/9/2023,komuter,4890
26/9/2023,komuter,4962
27/9/2023,komuter,6082
28/9/2023,komuter,5066
29/9/2023,komuter,6490
30/9/2023,komuter,5976
1/10/2023,komuter,18262
2/10/2023,komuter,25561
3/10/2023,komuter,27267
4/10/2023,komuter,28452
5/10/2023,komuter,30035
6/10/2023,komuter,33455
7/10/2023,komuter,25285
8/10/2023,komuter,26369
9/10/2023,komuter,36828
10/10/2023,komuter,36856
11/10/2023,komuter,37317
12/10/2023,komuter,37895
13/10/2023,komuter,44988
14/10/2023,komuter,24921
15/10/2023,komuter,24758
16/10/2023,komuter,36733
17/10/2023,komuter,38776
18/10/2023,komuter,37769
19/10/2023,komuter,37661
20/10/2023,komuter,41922
21/10/2023,komuter,24058
22/10/2023,komuter,25665
23/10/2023,komuter,36749
24/10/2023,komuter,37037
25/10/2023,komuter,37270
26/10/2023,komuter,38168
27/10/2023,komuter,43381
28/10/2023,komuter,27274
29/10/2023,komuter,25195
30/10/2023,komuter,36646
31/10/2023,komuter,36121
1/11/2023,komuter,36856
2/11/2023,komuter,37921
3/11/2023,komuter,41594
4/11/2023,komuter,25570
5/11/2023,komuter,24153
6/11/2023,komuter,36545
7/11/2023,komuter,37343
8/11/2023,komuter,38477
9/11/2023,komuter,43229
10/11/2023,komuter,53486
11/11/2023,komuter,32896
12/11/2023,komuter,36503
13/11/2023,komuter,32718
14/11/2023,komuter,38163
15/11/2023,komuter,36907
16/11/2023,komuter,35585
17/11/2023,komuter,37663
18/11/2023,komuter,23774
19/11/2023,komuter,26195
20/11/2023,komuter,36882
21/11/2023,komuter,37537
22/11/2023,komuter,37553
23/11/2023,komuter,39279
24/11/2023,komuter,43242
25/11/2023,komuter,26814
26/11/2023,komuter,25762
27/11/2023,komuter,37635
28/11/2023,komuter,37531
29/11/2023,komuter,36747
30/11/2023,komuter,37149
1/12/2023,komuter,40889
2/12/2023,komuter,27262
3/12/2023,komuter,26823
4/12/2023,komuter,36828
5/12/2023,komuter,36220
6/12/2023,komuter,36564
7/12/2023,komuter,38344
8/12/2023,komuter,43076
9/12/2023,komuter,27802
10/12/2023,komuter,27875
11/12/2023,komuter,36401
12/12/2023,komuter,35918
13/12/2023,komuter,32801
14/12/2023,komuter,34868
15/12/2023,komuter,37314
16/12/2023,komuter,24661
17/12/2023,komuter,25232
18/12/2023,komuter,36118
19/12/2023,komuter,35344
20/12/2023,komuter,37250
21/12/2023,komuter,38097
22/12/2023,komuter,41332
23/12/2023,komuter,29573
24/12/2023,komuter,29439
25/12/2023,komuter,27572
26/12/2023,komuter,33355
27/12/2023,komuter,33196
28/12/2023,komuter,33260
29/12/2023,komuter,35202
30/12/2023,komuter,27081
31/12/2023,komuter,29350
1/1/2024,komuter,34988
2/1/2024,komuter,36078
3/1/2024,komuter,34433
4/1/2024,komuter,33851
5/1/2024,komuter,35228
6/1/2024,komuter,20458
7/1/2024,komuter,20445
8/1/2024,komuter,35114
9/1/2024,komuter,35024
10/1/2024,komuter,35044
11/1/2024,komuter,35674
12/1/2024,komuter,39453
13/1/2024,komuter,22522
14/1/2024,komuter,22453
15/1/2024,komuter,35750
16/1/2024,komuter,37858
17/1/2024,komuter,36039
18/1/2024,komuter,36258
19/1/2024,komuter,38650
20/1/2024,komuter,24982
21/1/2024,komuter,23963
22/1/2024,komuter,37809
23/1/2024,komuter,41494
24/1/2024,komuter,75203
25/1/2024,komuter,87676
26/1/2024,komuter,43024
27/1/2024,komuter,26720
28/1/2024,komuter,26961
29/1/2024,komuter,37343
30/1/2024,komuter,37177
31/1/2024,komuter,37312
1/2/2024,komuter,24528
2/2/2024,komuter,37243
3/2/2024,komuter,25916
4/2/2024,komuter,25383
5/2/2024,komuter,37371
6/2/2024,komuter,37917
7/2/2024,komuter,42587
8/2/2024,komuter,42291
9/2/2024,komuter,40791
10/2/2024,komuter,42316
11/2/2024,komuter,41047
12/2/2024,komuter,33700
13/2/2024,komuter,36502
14/2/2024,komuter,36154
15/2/2024,komuter,36251
16/2/2024,komuter,35149
17/2/2024,komuter,22221
18/2/2024,komuter,21918
19/2/2024,komuter,36426
20/2/2024,komuter,37926
21/2/2024,komuter,37940
22/2/2024,komuter,38098
23/2/2024,komuter,39386
24/2/2024,komuter,23670
25/2/2024,komuter,24088
26/2/2024,komuter,36826
27/2/2024,komuter,37064
28/2/2024,komuter,37905
29/2/2024,komuter,38573
1/3/2024,komuter,41041
2/3/2024,komuter,27472
3/3/2024,komuter,26841
4/3/2024,komuter,39106
5/3/2024,komuter,38955
6/3/2024,komuter,40035
7/3/2024,komuter,40181
8/3/2024,komuter,41371
9/3/2024,komuter,26489
10/3/2024,komuter,28332
11/3/2024,komuter,37004
12/3/2024,komuter,33486
13/3/2024,komuter,34623
14/3/2024,komuter,36408
15/3/2024,komuter,38566
16/3/2024,komuter,19529
17/3/2024,komuter,19311
18/3/2024,komuter,34857
19/3/2024,komuter,34219
20/3/2024,komuter,34153
21/3/2024,komuter,34085
22/3/2024,komuter,39440
23/3/2024,komuter,19227
24/3/2024,komuter,20600
25/3/2024,komuter,34594
26/3/2024,komuter,34383
27/3/2024,komuter,36155
28/3/2024,komuter,18698
29/3/2024,komuter,35378
30/3/2024,komuter,21794
31/3/2024,komuter,20319
1/4/2024,komuter,34659
2/4/2024,komuter,34672
3/4/2024,komuter,35893
4/4/2024,komuter,36598
5/4/2024,komuter,40197
6/4/2024,komuter,22455
7/4/2024,komuter,20043
8/4/2024,komuter,29330
9/4/2024,komuter,29376
10/4/2024,komuter,36527
11/4/2024,komuter,40924
12/4/2024,komuter,30960
13/4/2024,komuter,23925
14/4/2024,komuter,27623
15/4/2024,komuter,34804
16/4/2024,komuter,36220
17/4/2024,komuter,35694
18/4/2024,komuter,36941
19/4/2024,komuter,39803
20/4/2024,komuter,24505
21/4/2024,komuter,25411
22/4/2024,komuter,35791
23/4/2024,komuter,34845
24/4/2024,komuter,34595
25/4/2024,komuter,35981
26/4/2024,komuter,41253
27/4/2024,komuter,27535
28/4/2024,komuter,25912
29/4/2024,komuter,36506
30/4/2024,komuter,36874
1/5/2024,komuter,25261
2/5/2024,komuter,37180
3/5/2024,komuter,40174
4/5/2024,komuter,26807
5/5/2024,komuter,26645
6/5/2024,komuter,36384
7/5/2024,komuter,36179
8/5/2024,komuter,36008
9/5/2024,komuter,36321
10/5/2024,komuter,41117
11/5/2024,komuter,26162
12/5/2024,komuter,27025
13/5/2024,komuter,36130
14/5/2024,komuter,35236
15/5/2024,komuter,35323
16/5/2024,komuter,35551
17/5/2024,komuter,37370
18/5/2024,komuter,23769
19/5/2024,komuter,24413
20/5/2024,komuter,35095
21/5/2024,komuter,35923
22/5/2024,komuter,20620
23/5/2024,komuter,37121
24/5/2024,komuter,41567
25/5/2024,komuter,30648
26/5/2024,komuter,29347
27/5/2024,komuter,39589
28/5/2024,komuter,40144
29/5/2024,komuter,42924
30/5/2024,komuter,42957
31/5/2024,komuter,41565
1/6/2024,komuter,35761
2/6/2024,komuter,32746
3/6/2024,komuter,28463
4/6/2024,komuter,37473
5/6/2024,komuter,34822
6/6/2024,komuter,33736
7/6/2024,komuter,35309
8/6/2024,komuter,23991
9/6/2024,komuter,24642
10/6/2024,komuter,35125
11/6/2024,komuter,35114
12/6/2024,komuter,36534
13/6/2024,komuter,39719
14/6/2024,komuter,46039
15/6/2024,komuter,29940
16/6/2024,komuter,28151
17/6/2024,komuter,32155
18/6/2024,komuter,41650
19/6/2024,komuter,38775
20/6/2024,komuter,35464
21/6/2024,komuter,35417
22/6/2024,komuter,23276
23/6/2024,komuter,24169
24/6/2024,komuter,34459
25/6/2024,komuter,34558
26/6/2024,komuter,34703
27/6/2024,komuter,34975
28/6/2024,komuter,36016
29/6/2024,komuter,24978
30/6/2024,komuter,24205
1/7/2024,komuter,35332
2/7/2024,komuter,35327
3/7/2024,komuter,35601
4/7/2024,komuter,36225
5/7/2024,komuter,43327
6/7/2024,komuter,29916
7/7/2024,komuter,28447
8/7/2024,komuter,26568
9/7/2024,komuter,37839
10/7/2024,komuter,36612
11/7/2024,komuter,36971
12/7/2024,komuter,37194
13/7/2024,komuter,26261
14/7/2024,komuter,26194
15/7/2024,komuter,36153
16/7/2024,komuter,36540
17/7/2024,komuter,36372
18/7/2024,komuter,35545
19/7/2024,komuter,37244
20/7/2024,komuter,25282
21/7/2024,komuter,22770
22/7/2024,komuter,35421
23/7/2024,komuter,35182
24/7/2024,komuter,34667
25/7/2024,komuter,35021
26/7/2024,komuter,37808
27/7/2024,komuter,25084
28/7/2024,komuter,24195
29/7/2024,komuter,34981
30/7/2024,komuter,35081
31/7/2024,komuter,35178
1/8/2024,komuter,35905
2/8/2024,komuter,38141
3/8/2024,komuter,25463
4/8/2024,komuter,24803
5/8/2024,komuter,35650
6/8/2024,komuter,35423
7/8/2024,komuter,35801
8/8/2024,komuter,36776
9/8/2024,komuter,39065
10/8/2024,komuter,26184
11/8/2024,komuter,24757
12/8/2024,komuter,37079
13/8/2024,komuter,35702
14/8/2024,komuter,35578
15/8/2024,komuter,35132
16/8/2024,komuter,37572
17/8/2024,komuter,24493
18/8/2024,komuter,23912
19/8/2024,komuter,34633
20/8/2024,komuter,34288
21/8/2024,komuter,34442
22/8/2024,komuter,33709
23/8/2024,komuter,36567
24/8/2024,komuter,24160
25/8/2024,komuter,23124
26/8/2024,komuter,33975
27/8/2024,komuter,33358
28/8/2024,komuter,33500
29/8/2024,komuter,33830
30/8/2024,komuter,39751
31/8/2024,komuter,29795
1/9/2024,komuter,25319
2/9/2024,komuter,34078
3/9/2024,komuter,34201
4/9/2024,komuter,33992
5/9/2024,komuter,33678
6/9/2024,komuter,35649
7/9/2024,komuter,23273
8/9/2024,komuter,24171
9/9/2024,komuter,34756
10/9/2024,komuter,34384
11/9/2024,komuter,34657
12/9/2024,komuter,35577
13/9/2024,komuter,42637
14/9/2024,komuter,31136
15/9/2024,komuter,29446
16/9/2024,komuter,29856
17/9/2024,komuter,28518
18/9/2024,komuter,38463
19/9/2024,komuter,37280
20/9/2024,komuter,35939
21/9/2024,komuter,22993
22/9/2024,komuter,22611
23/9/2024,komuter,33720
24/9/2024,komuter,34215
25/9/2024,komuter,34631
26/9/2024,komuter,34757
27/9/2024,komuter,36407
28/9/2024,komuter,23748
29/9/2024,komuter,22269
30/9/2024,komuter,34155
1/10/2024,komuter,34761
2/10/2024,komuter,35562
3/10/2024,komuter,36383
4/10/2024,komuter,40793
5/10/2024,komuter,27236
6/10/2024,komuter,27368
7/10/2024,komuter,35321
8/10/2024,komuter,35635
9/10/2024,komuter,35027
10/10/2024,komuter,35995
11/10/2024,komuter,40408
12/10/2024,komuter,26953
13/10/2024,komuter,27148
14/10/2024,komuter,35225
15/10/2024,komuter,33057
16/10/2024,komuter,34836
17/10/2024,komuter,36142
18/10/2024,komuter,40012
19/10/2024,komuter,25024
20/10/2024,komuter,23976
21/10/2024,komuter,33908
22/10/2024,komuter,33533
23/10/2024,komuter,33765
24/10/2024,komuter,34339
25/10/2024,komuter,36794
26/10/2024,komuter,25018
27/10/2024,komuter,24796
28/10/2024,komuter,34366
29/10/2024,komuter,38326
30/10/2024,komuter,41762
31/10/2024,komuter,34286
1/11/2024,komuter,32498
2/11/2024,komuter,26696
3/11/2024,komuter,34197
4/11/2024,komuter,34114
5/11/2024,komuter,34655
6/11/2024,komuter,33141
7/11/2024,komuter,34334
8/11/2024,komuter,37061
9/11/2024,komuter,25376
10/11/2024,komuter,24627
11/11/2024,komuter,34679
12/11/2024,komuter,33208
13/11/2024,komuter,34022
14/11/2024,komuter,37508
15/11/2024,komuter,40896
16/11/2024,komuter,25873
17/11/2024,komuter,23945
18/11/2024,komuter,34327
19/11/2024,komuter,33800
20/11/2024,komuter,35905
21/11/2024,komuter,35181
22/11/2024,komuter,39810
23/11/2024,komuter,26226
24/11/2024,komuter,25845
25/11/2024,komuter,35918
26/11/2024,komuter,35248
27/11/2024,komuter,35382
28/11/2024,komuter,36383
29/11/2024,komuter,39887
30/11/2024,komuter,27800
1/12/2024,komuter,25501
2/12/2024,komuter,35063
3/12/2024,komuter,34454
4/12/2024,komuter,37918
5/12/2024,komuter,34940
6/12/2024,komuter,37045
7/12/2024,komuter,26507
8/12/2024,komuter,27402
9/12/2024,komuter,35299
10/12/2024,komuter,35071
11/12/2024,komuter,33322
12/12/2024,komuter,34310
13/12/2024,komuter,35244
14/12/2024,komuter,24253
15/12/2024,komuter,22896
16/12/2024,komuter,35090
17/12/2024,komuter,33447
18/12/2024,komuter,34263
19/12/2024,komuter,35459
20/12/2024,komuter,41385
21/12/2024,komuter,28849
22/12/2024,komuter,27031
23/12/2024,komuter,36101
24/12/2024,komuter,35414
25/12/2024,komuter,26343
26/12/2024,komuter,32935
27/12/2024,komuter,33111
28/12/2024,komuter,25074
29/12/2024,komuter,25685
30/12/2024,komuter,31477
31/12/2024,komuter,34476
1/1/2025,komuter,31969
2/1/2025,komuter,33463
3/1/2025,komuter,33436
4/1/2025,komuter,20173
5/1/2025,komuter,20334
6/1/2025,komuter,33743
7/1/2025,komuter,32423
8/1/2025,komuter,33513
9/1/2025,komuter,34460
10/1/2025,komuter,36280
11/1/2025,komuter,22722
12/1/2025,komuter,22942
13/1/2025,komuter,34487
14/1/2025,komuter,33911
15/1/2025,komuter,33897
16/1/2025,komuter,34334
17/1/2025,komuter,37414
18/1/2025,komuter,23694
19/1/2025,komuter,22712
20/1/2025,komuter,31924
21/1/2025,komuter,31378
22/1/2025,komuter,31744
23/1/2025,komuter,32690
24/1/2025,komuter,35686
25/1/2025,komuter,21512
26/1/2025,komuter,19577
27/1/2025,komuter,32655
28/1/2025,komuter,33527
29/1/2025,komuter,35107
30/1/2025,komuter,29419
31/1/2025,komuter,27128
1/2/2025,komuter,21452
2/2/2025,komuter,23781
3/2/2025,komuter,31372
4/2/2025,komuter,31168
5/2/2025,komuter,31375
6/2/2025,komuter,32412
7/2/2025,komuter,33270
8/2/2025,komuter,25528
9/2/2025,komuter,33451
10/2/2025,komuter,77124
11/2/2025,komuter,92398
12/2/2025,komuter,41181
13/2/2025,komuter,34267
14/2/2025,komuter,35927
15/2/2025,komuter,25658
16/2/2025,komuter,23846
17/2/2025,komuter,30229
18/2/2025,komuter,30510
19/2/2025,komuter,31691
20/2/2025,komuter,31535
21/2/2025,komuter,31960
22/2/2025,komuter,20733
23/2/2025,komuter,20119
24/2/2025,komuter,30404
25/2/2025,komuter,29985
26/2/2025,komuter,29340
27/2/2025,komuter,30709
28/2/2025,komuter,34954
1/3/2025,komuter,19039
2/3/2025,komuter,15293
3/3/2025,komuter,28664
4/3/2025,komuter,28189
5/3/2025,komuter,28106
6/3/2025,komuter,28020
7/3/2025,komuter,31660
8/3/2025,komuter,14080
9/3/2025,komuter,15691
10/3/2025,komuter,27966
11/3/2025,komuter,27554
12/3/2025,komuter,25976
13/3/2025,komuter,27025
14/3/2025,komuter,34598
15/3/2025,komuter,16752
16/3/2025,komuter,16199
17/3/2025,komuter,26186
18/3/2025,komuter,13671
19/3/2025,komuter,28303
20/3/2025,komuter,28195
21/3/2025,komuter,29768
22/3/2025,komuter,16534
23/3/2025,komuter,14820
24/3/2025,komuter,27836
25/3/2025,komuter,28080
26/3/2025,komuter,28769
27/3/2025,komuter,27875
28/3/2025,komuter,30057
29/3/2025,komuter,19132
30/3/2025,komuter,18366
31/3/2025,komuter,24968
1/4/2025,komuter,25373
2/4/2025,komuter,24365
3/4/2025,komuter,21937
4/4/2025,komuter,22804
5/4/2025,komuter,18638
6/4/2025,komuter,22518
7/4/2025,komuter,29882
8/4/2025,komuter,30186
9/4/2025,komuter,30050
10/4/2025,komuter,30563
11/4/2025,komuter,32841
12/4/2025,komuter,20979
13/4/2025,komuter,21518
14/4/2025,komuter,29927
15/4/2025,komuter,29935
16/4/2025,komuter,30300
17/4/2025,komuter,30656
18/4/2025,komuter,34983
19/4/2025,komuter,22840
20/4/2025,komuter,22455
21/4/2025,komuter,28209
22/4/2025,komuter,28584
23/4/2025,komuter,28199
24/4/2025,komuter,29391
25/4/2025,komuter,34007
26/4/2025,komuter,21246
27/4/2025,komuter,20743
28/4/2025,komuter,30151
29/4/2025,komuter,29445
30/4/2025,komuter,34575
1/5/2025,komuter,23050
2/5/2025,komuter,30916
3/5/2025,komuter,21852
4/5/2025,komuter,21138
5/5/2025,komuter,30884
6/5/2025,komuter,30031
7/5/2025,komuter,29821
8/5/2025,komuter,30639
9/5/2025,komuter,35671
10/5/2025,komuter,21846
11/5/2025,komuter,21517
12/5/2025,komuter,22131
13/5/2025,komuter,30862
14/5/2025,komuter,29142
15/5/2025,komuter,28800
16/5/2025,komuter,29352
17/5/2025,komuter,16755
18/5/2025,komuter,17102
19/5/2025,komuter,28705
20/5/2025,komuter,29359
21/5/2025,komuter,28656
22/5/2025,komuter,29776
23/5/2025,komuter,32058
24/5/2025,komuter,22545
25/5/2025,komuter,21224
26/5/2025,komuter,27665
27/5/2025,komuter,26925
28/5/2025,komuter,30194
29/5/2025,komuter,36565
30/5/2025,komuter,38203
31/5/2025,komuter,26589
1/6/2025,komuter,19933
2/6/2025,komuter,19770
3/6/2025,komuter,30302
4/6/2025,komuter,33036
5/6/2025,komuter,33732
6/6/2025,komuter,30614
7/6/2025,komuter,20529
8/6/2025,komuter,26216
9/6/2025,komuter,31238
10/6/2025,komuter,29710
11/6/2025,komuter,29636
12/6/2025,komuter,28709
13/6/2025,komuter,28980
14/6/2025,komuter,17140
15/6/2025,komuter,17117
16/6/2025,komuter,28501
17/6/2025,komuter,29337
18/6/2025,komuter,28634
19/6/2025,komuter,29090
20/6/2025,komuter,29423
21/6/2025,komuter,17312
22/6/2025,komuter,19530
23/6/2025,komuter,29144
24/6/2025,komuter,28472
25/6/2025,komuter,29300
26/6/2025,komuter,35225
27/6/2025,komuter,20358
28/6/2025,komuter,18319
29/6/2025,komuter,19823
30/6/2025,komuter,28901
1/7/2025,komuter,29435
2/7/2025,komuter,30177
3/7/2025,komuter,30264
4/7/2025,komuter,31464
5/7/2025,komuter,19377
6/7/2025,komuter,19220
7/7/2025,komuter,31261
8/7/2025,komuter,30511
9/7/2025,komuter,31211
10/7/2025,komuter,31526
11/7/2025,komuter,33285
12/7/2025,komuter,21060
13/7/2025,komuter,20322
14/7/2025,komuter,30691
15/7/2025,komuter,31350
16/7/2025,komuter,31292
17/7/2025,komuter,30885
18/7/2025,komuter,32321
19/7/2025,komuter,18699
20/7/2025,komuter,18626
21/7/2025,komuter,30319
22/7/2025,komuter,30087
23/7/2025,komuter,30966
24/7/2025,komuter,30964
25/7/2025,komuter,32880
26/7/2025,komuter,22662
27/7/2025,komuter,19386
28/7/2025,komuter,29828
29/7/2025,komuter,29867
30/7/2025,komuter,29879
31/7/2025,komuter,29796
1/8/2025,komuter,31477
2/8/2025,komuter,18595
3/8/2025,komuter,17876
4/8/2025,komuter,29893
5/8/2025,komuter,30173
6/8/2025,komuter,30477
7/8/2025,komuter,30679
8/8/2025,komuter,32740
9/8/2025,komuter,20045
10/8/2025,komuter,19807
11/8/2025,komuter,31033
12/8/2025,komuter,31117
13/8/2025,komuter,31034
14/8/2025,komuter,31167
15/8/2025,komuter,32905
16/8/2025,komuter,19107
17/8/2025,komuter,18559
18/8/2025,komuter,30330
19/8/2025,komuter,30029
20/8/2025,komuter,29866
21/8/2025,komuter,29445
22/8/2025,komuter,31390
23/8/2025,komuter,17962
24/8/2025,komuter,16851
25/8/2025,komuter,29566
26/8/2025,komuter,28864
27/8/2025,komuter,28506
28/8/2025,komuter,28425
29/8/2025,komuter,34772
30/8/2025,komuter,21164
31/8/2025,komuter,20590
1/9/2025,komuter,20801
2/9/2025,komuter,29056
3/9/2025,komuter,28782
4/9/2025,komuter,31950
5/9/2025,komuter,18511
6/9/2025,komuter,16833
7/9/2025,komuter,18783
8/9/2025,komuter,29013
9/9/2025,komuter,29168
10/9/2025,komuter,29581
11/9/2025,komuter,29757
12/9/2025,komuter,36339
13/9/2025,komuter,23340
14/9/2025,komuter,21022
15/9/2025,komuter,22029
16/9/2025,komuter,21962
17/9/2025,komuter,31822
18/9/2025,komuter,30555
19/9/2025,komuter,28988
20/9/2025,komuter,17769
21/9/2025,komuter,16667
22/9/2025,komuter,27726
23/9/2025,komuter,28285
24/9/2025,komuter,28614
25/9/2025,komuter,29092
26/9/2025,komuter,29900
27/9/2025,komuter,18147
28/9/2025,komuter,16730
29/9/2025,komuter,28476
30/9/2025,komuter,28167
1/10/2025,komuter,28858
2/10/2025,komuter,30040
3/10/2025,komuter,32597
4/10/2025,komuter,21355
5/10/2025,komuter,20641
6/10/2025,komuter,29375
7/10/2025,komuter,30087
8/10/2025,komuter,29840
9/10/2025,komuter,31926
10/10/2025,komuter,32326
11/10/2025,komuter,20241
12/10/2025,komuter,19294
13/10/2025,komuter,29545
14/10/2025,komuter,28708
15/10/2025,komuter,29088
16/10/2025,komuter,33015
17/10/2025,komuter,40014
18/10/2025,komuter,24921
19/10/2025,komuter,22371
20/10/2025,komuter,27034
21/10/2025,komuter,30290
22/10/2025,komuter,29581
23/10/2025,komuter,27027
24/10/2025,komuter,28116
25/10/2025,komuter,19562
26/10/2025,komuter,19656
27/10/2025,komuter,26992
28/10/2025,komuter,25535
29/10/2025,komuter,28387
30/10/2025,komuter,29029
31/10/2025,komuter,31787
1/11/2025,komuter,19395
2/11/2025,komuter,18884
